CommunicationID,Type_Communication,Date_Communication,Heure,ActeurID_Emetteur,ActeurID_Destinataire_Principal,ActeurID_Destinataires_Copies,Objet_Sujet,Contenu_Extrait,Pieces_Jointes,Duree_Secondes,Phase_Dossier,Categorie_Communication,Est_Relance,Numero_Relance,Delai_Reponse_Jours,Flag_Anomalie,Gravite_Anomalie
1,Email,2025-01-24,14:20,4,1,,Prise de RDV Métreur Visio,Visio avec métreur confirmée,,,Déclaration,Confirmation,Non,,,,
2,Email,2025-01-28,04:26,2,1,,Confirmée : Evaluation des travaux,RDV évaluation confirmé,,,Déclaration,Confirmation,Non,,4,,
3,SMS,2025-02-03,09:00,15,1,,Communication SMS/Appel 1,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
4,Email,2025-02-03,10:00,2,1,,Rappel : Evaluation des travaux,Rappel RDV évaluation,,,Déclaration,Relance,Oui,1,6,,
5,Appel,2025-02-03,10:01,15,1,,Communication SMS/Appel 2,Message ou appel avec GEOPhenix,,1,Administratif,Information,Non,,,,
6,Email,2025-02-03,11:21,2,1,,Vos documents d'ouverture de chantier,Demande signature documents TVA,contrats.zip,,Administratif,Documents,Non,,0,OUI,Moyenne
7,Message Vocal,2025-02-04,11:02,15,1,,Communication SMS/Appel 3,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
8,SMS,2025-02-04,12:03,15,1,,Communication SMS/Appel 4,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
9,Appel,2025-02-05,13:04,15,1,,Communication SMS/Appel 5,Message ou appel avec GEOPhenix,,4,Administratif,Information,Non,,,,
10,Email,2025-02-06,09:26,2,1,,Rappel : Vos documents d'ouverture,Rappel signature documents,,,Administratif,Relance,Oui,2,3,OUI,Moyenne
11,Message Vocal,2025-02-06,14:05,15,1,,Communication SMS/Appel 6,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
12,SMS,2025-02-06,15:06,15,1,,Communication SMS/Appel 7,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
13,Appel,2025-02-07,16:07,15,1,,Communication SMS/Appel 8,Message ou appel avec GEOPhenix,,7,Administratif,Information,Non,,,,
14,Message Vocal,2025-02-07,17:08,15,1,,Communication SMS/Appel 9,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
15,SMS,2025-02-08,18:09,15,1,,Communication SMS/Appel 10,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
16,Appel,2025-02-09,19:10,15,1,,Communication SMS/Appel 11,Message ou appel avec GEOPhenix,,10,Administratif,Information,Non,,,,
17,Message Vocal,2025-02-09,20:11,15,1,,Communication SMS/Appel 12,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
